toneladas,ag_cabeza,au_concentrado_pb,ag_concentrado_pb,pb_concentrado_pb,ag_colas_pb,ag_concentrado_zn,ag_colas_zn,ag_concentrado_fe,au_recuperacion
1990.338164,387.2600005571334,31.326512088676058,11265.17074059178,38.51188220512515,84.93003561552936,59.23112576904221,468.65682738892826,36.79890163801196,85.23420820314936
2099.210337,449.7200040498593,30.9274764591082,10661.16798437041,39.58271072352015,82.70004573094779,54.63962263883773,424.0961305599776,41.29022501503436,78.24986416895158
2047.58,385.34000105333007,32.65552333610053,9450.897624064151,35.43296048295052,77.10004612726274,52.15161315408165,417.2216711001979,38.87851025792503,79.4821185569708
2052.3,594.7799998060257,16.898683719852823,11666.051686053268,39.25614994413305,117.26990702212662,67.58983039846818,572.8027131799619,42.9103232680602,85.21043944177399
2078.76,576.5400004007923,17.329560884979895,9491.777953830837,33.28261452836477,122.16964835557852,83.5800846200847,698.2080055666137,49.83999869840074,78.55976607265927
2114.15,265.75000035141704,24.7740902614856,7840.103409658678,39.006835393956734,72.53977164987232,39.59671488203493,382.1812638470413,24.82209905798604,73.25704300814891
2015.21,475.2500008011816,22.82247611091381,10398.45936934888,35.77175630927934,96.1399975245677,66.7102376379633,622.1993330874532,50.95981094736389,72.09231885144996
2118.39,349.28000247803266,18.80176138797689,7632.162928496994,46.36824408281392,90.46994374204073,55.9096380345173,454.6439067064974,39.50071575914738,69.03041054610223
2102.81,321.21000094526704,28.208458560503125,9239.734987175689,43.07039670649356,81.05009762604747,59.15900110671033,527.432094400711,38.42070321060004,70.01895718623567
2117.47,374.4899997959265,24.81779519316969,10480.886603809156,37.82693422032987,73.87998170621285,48.64179376410327,477.8166952350217,36.04854025107522,75.55414626294296
2031.95,307.0999997220411,28.78210396368917,9479.693800727711,39.618567151276885,68.01917947647514,44.512476528921226,416.6655560295937,28.329051895245374,73.04056399906169
2098.25,296.60999961684314,30.68023425899061,8883.307839751065,41.56022305440179,67.30987649658819,37.02603717261948,394.8752688789233,32.62602464906083,69.2792581322004
2169.39,425.0199999990378,35.66109545213298,12518.540031602197,44.22608217818938,103.05000180749283,68.75993652108914,831.1826048724969,42.559977689434994,74.114936228449
2116.12,308.8000005453527,26.819281609006183,8992.347439182064,38.50806624153028,68.77964199312994,45.61114633821202,467.74425285146856,34.3494480271389,71.95578810574091
2102.02,370.3400019495502,23.84552443383452,9490.980058812884,42.43806712574657,65.69965103747667,47.52119504383044,427.7505998805931,36.3977148674831,74.60244283902121
2093.87,337.6700000746863,19.86615482613642,10239.696675812123,37.55809052145595,67.16024613298235,45.11250880483177,370.165772948535,28.438194927474974,77.98921048428873
1929.39,373.8900000206844,22.27183523604961,8983.25961231337,39.90943219827087,99.6999998645644,55.1602512261439,443.1470961356196,32.180442593507195,76.7759353545791
2075.93,348.3400009449602,20.093099965600352,8577.708417146096,30.30010878279744,73.47028201026016,58.198746050999375,394.8666033024092,44.38070605148374,72.47460945926845
2096.26,366.2199999689488,26.34501917612973,10525.351104643716,34.89077513048443,72.67003324830185,51.23714294127533,363.1884033713301,36.70405627142171,76.56396406460401
2155.46,414.2400215938397,19.73016449025291,8803.110462637052,32.03022365300453,64.36203209099982,54.37309946069759,488.5223794799749,40.91364805174268,75.51940225593687
2122.43,549.9299996972518,21.853665214606245,10162.78226508336,30.9077866761027,109.63004105777146,78.25944678061663,424.6394252814832,47.730892055695634,82.22134278504457
